timestamp,scenario_id,mode,sensor_risk,ai_risk,llm_risk
2026-06-18T04:24:10.738817+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:24:10.871058+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-18T04:24:11.188002+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-18T04:24:11.338318+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:24:11.455109+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:24:12.104802+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:24:12.490434+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-18T04:24:13.003795+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-18T04:24:13.290003+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:24:13.522191+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:24:14.088879+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:24:14.306985+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-18T04:24:14.473395+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-18T04:24:15.038994+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:24:17.156946+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:24:34.437942+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,LOW
2026-06-18T04:24:55.279096+00:00,lab_overcrowded_high_co2,local,LOW,HIGH,LOW
2026-06-18T04:31:17.697636+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:31:18.387273+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:31:19.400213+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:31:22.732222+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:31:48.058823+00:00,lab_overcrowded_high_co2,local,MEDIUM,HIGH,LOW
2026-06-18T04:33:04.938056+00:00,lab_overcrowded_high_co2,local,LOW,HIGH,MEDIUM
2026-06-18T04:33:20.174722+00:00,lab_overcrowded_high_co2,local,LOW,HIGH,LOW
2026-06-18T04:33:34.048451+00:00,lab_overcrowded_high_co2,local,HIGH,HIGH,LOW
2026-06-18T04:33:47.324283+00:00,lab_overcrowded_high_co2,local,HIGH,HIGH,LOW
2026-06-18T04:34:02.556216+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,LOW
2026-06-18T04:34:16.434386+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:34:20.185053+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:34:33.685420+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,LOW
2026-06-18T04:34:43.232254+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,MEDIUM
2026-06-18T04:34:55.697774+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,LOW
2026-06-18T04:35:09.237667+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,LOW
2026-06-18T04:35:20.198377+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:35:33.262467+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,LOW
2026-06-18T04:35:43.242421+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:35:55.707589+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:36:08.813937+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,LOW
2026-06-18T04:36:20.209597+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:36:33.038020+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,MEDIUM
2026-06-18T04:36:43.252923+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:36:55.718864+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,CRITICAL
